"","X","position","Team","team_name","M.","W","D","L","goals","Dif.","Pt.","week","image_file"
"51",50,11,NA,"Chelsea FC",3,1,1,1,"6:6",0,4,3,"chelsea.png"
"52",51,12,NA,"Newcastle United",3,1,1,1,"3:4",-1,4,3,"newcastle.png"
"53",52,13,NA,"West Ham United",3,1,0,2,"5:4",1,3,3,"west_ham.png"
"54",53,14,NA,"Brighton & Hove Albion",3,1,0,2,"6:6",0,3,3,"brighton.png"
"55",54,15,NA,"Southampton FC",3,1,0,2,"3:6",-3,3,3,"southampton.png"
"56",55,16,NA,"Wolverhampton Wanderers",3,1,0,2,"3:7",-4,3,3,"wolverhampton.png"
"57",56,17,NA,"West Bromwich Albion",3,0,1,2,"5:11",-6,1,3,"wolverhampton.png"
"58",57,18,NA,"Burnley FC",3,0,0,3,"2:6",-4,0,3,"burnley.png"
"59",58,19,NA,"Sheffield United",3,0,0,3,"0:4",-4,0,3,"sheffield.png"
"60",59,20,NA,"Fulham FC",3,0,0,3,"3:10",-7,0,3,"fulham.png"
"61",60,1,NA,"Everton FC",4,4,0,0,"12:5",7,12,4,"everton.png"
"62",61,2,NA,"Aston Villa",4,3,0,1,"11:4",7,9,4,"aston_villa.png"
"63",62,3,NA,"Leicester City",4,3,0,1,"12:7",5,9,4,"leicester.png"
"64",63,4,NA,"Arsenal FC",4,3,0,1,"8:5",3,9,4,"arsenal.png"
"65",64,5,NA,"Liverpool FC",4,3,0,1,"11:11",0,9,4,"liverpool.png"
"66",65,6,NA,"Tottenham Hotspur",4,2,1,1,"12:5",7,7,4,"tottenham.png"
"67",66,7,NA,"Chelsea FC",4,2,1,1,"10:6",4,7,4,"chelsea.png"
"68",67,8,NA,"Leeds United",4,2,1,1,"9:8",1,7,4,"leeds.png"
"69",68,9,NA,"Manchester City",4,2,1,1,"8:7",1,7,4,"manchester_city.png"
"70",69,10,NA,"Newcastle United",4,2,1,1,"6:5",1,7,4,"newcastle.png"
"71",70,11,NA,"West Ham United",4,2,0,2,"8:4",4,6,4,"west_ham.png"
"72",71,12,NA,"Southampton FC",4,2,0,2,"5:6",-1,6,4,"southampton.png"
"73",72,13,NA,"Crystal Palace",4,2,0,2,"5:7",-2,6,4,"crystal_palace.png"
"74",73,14,NA,"Wolverhampton Wanderers",4,2,0,2,"4:7",-3,6,4,"wolverhampton.png"
"75",74,15,NA,"Manchester United",4,2,0,2,"6:11",-5,6,4,"manchester_united.png"
"76",75,16,NA,"Brighton & Hove Albion",4,1,0,3,"8:10",-2,3,4,"brighton.png"
"77",76,17,NA,"West Bromwich Albion",4,0,1,3,"5:13",-8,1,4,"wolverhampton.png"
"78",77,18,NA,"Sheffield United",4,0,0,4,"1:6",-5,0,4,"sheffield.png"
"79",78,19,NA,"Burnley FC",4,0,0,4,"3:9",-6,0,4,"burnley.png"
"80",79,20,NA,"Fulham FC",4,0,0,4,"3:11",-8,0,4,"fulham.png"
"81",80,1,NA,"Everton FC",5,4,1,0,"14:7",7,13,5,"everton.png"
"82",81,2,NA,"Aston Villa",5,4,0,1,"12:4",8,12,5,"aston_villa.png"
"83",82,3,NA,"Manchester City",5,3,1,1,"9:7",2,10,5,"manchester_city.png"
"84",83,4,NA,"Liverpool FC",5,3,1,1,"13:13",0,10,5,"liverpool.png"
"85",84,5,NA,"Leicester City",5,3,0,2,"12:8",4,9,5,"leicester.png"
"86",85,6,NA,"Arsenal FC",5,3,0,2,"8:6",2,9,5,"arsenal.png"
"87",86,7,NA,"Manchester United",5,3,0,2,"10:12",-2,9,5,"manchester_united.png"
"88",87,8,NA,"Wolverhampton Wanderers",5,3,0,2,"5:7",-2,9,5,"wolverhampton.png"
"89",88,9,NA,"Tottenham Hotspur",5,2,2,1,"15:8",7,8,5,"tottenham.png"
"90",89,10,NA,"Chelsea FC",5,2,2,1,"13:9",4,8,5,"chelsea.png"
"91",90,11,NA,"West Ham United",5,2,1,2,"11:7",4,7,5,"west_ham.png"
"92",91,12,NA,"Leeds United",5,2,1,2,"9:9",0,7,5,"leeds.png"
"93",92,13,NA,"Southampton FC",5,2,1,2,"8:9",-1,7,5,"southampton.png"
"94",93,14,NA,"Newcastle United",5,2,1,2,"7:9",-2,7,5,"newcastle.png"
"95",94,15,NA,"Crystal Palace",5,2,1,2,"6:8",-2,7,5,"crystal_palace.png"
"96",95,16,NA,"Brighton & Hove Albion",5,1,1,3,"9:11",-2,4,5,"brighton.png"
"97",96,17,NA,"West Bromwich Albion",5,0,2,3,"5:13",-8,2,5,"wolverhampton.png"
"98",97,18,NA,"Sheffield United",5,0,1,4,"2:7",-5,1,5,"sheffield.png"
"99",98,19,NA,"Burnley FC",5,0,1,4,"3:9",-6,1,5,"burnley.png"
"100",99,20,NA,"Fulham FC",5,0,1,4,"4:12",-8,1,5,"fulham.png"
"101",100,1,NA,"Everton FC",6,4,1,1,"14:9",5,13,6,"everton.png"
"102",101,2,NA,"Liverpool FC",6,4,1,1,"15:14",1,13,6,"liverpool.png"
"103",102,3,NA,"Leicester City",6,4,0,2,"13:8",5,12,6,"leicester.png"
"104",103,4,NA,"Aston Villa",6,4,0,2,"12:7",5,12,6,"aston_villa.png"
"105",104,5,NA,"Tottenham Hotspur",6,3,2,1,"16:8",8,11,6,"tottenham.png"
"106",105,6,NA,"Manchester City",6,3,2,1,"10:8",2,11,6,"manchester_city.png"
"107",106,7,NA,"Leeds United",6,3,1,2,"12:9",3,10,6,"leeds.png"
"108",107,8,NA,"Southampton FC",6,3,1,2,"10:9",1,10,6,"southampton.png"
"109",108,9,NA,"Crystal Palace",6,3,1,2,"8:9",-1,10,6,"crystal_palace.png"
"110",109,10,NA,"Manchester United",6,3,1,2,"10:12",-2,10,6,"manchester_united.png"
"111",110,11,NA,"Wolverhampton Wanderers",6,3,1,2,"6:8",-2,10,6,"wolverhampton.png"
"112",111,12,NA,"Chelsea FC",6,2,3,1,"13:9",4,9,6,"chelsea.png"
"113",112,13,NA,"Arsenal FC",6,3,0,3,"8:7",1,9,6,"arsenal.png"
"114",113,14,NA,"West Ham United",6,2,2,2,"12:8",4,8,6,"west_ham.png"
"115",114,15,NA,"Newcastle United",6,2,2,2,"8:10",-2,8,6,"newcastle.png"
"116",115,16,NA,"Brighton & Hove Albion",6,1,2,3,"10:12",-2,5,6,"brighton.png"
"117",116,17,NA,"West Bromwich Albion",6,0,3,3,"6:14",-8,3,6,"wolverhampton.png"
"118",117,18,NA,"Sheffield United",6,0,1,5,"3:9",-6,1,6,"sheffield.png"
"119",118,19,NA,"Burnley FC",6,0,1,5,"3:10",-7,1,6,"burnley.png"
"120",119,20,NA,"Fulham FC",6,0,1,5,"5:14",-9,1,6,"fulham.png"
"121",120,1,NA,"Liverpool FC",7,5,1,1,"17:15",2,16,7,"liverpool.png"
"122",121,2,NA,"Leicester City",7,5,0,2,"17:9",8,15,7,"leicester.png"
"123",122,3,NA,"Tottenham Hotspur",7,4,2,1,"18:9",9,14,7,"tottenham.png"
"124",123,4,NA,"Manchester City",7,4,2,1,"11:8",3,14,7,"manchester_city.png"
"125",124,5,NA,"Everton FC",7,4,1,2,"15:11",4,13,7,"everton.png"
"126",125,6,NA,"Southampton FC",7,4,1,2,"14:12",2,13,7,"southampton.png"
"127",126,7,NA,"Wolverhampton Wanderers",7,4,1,2,"8:8",0,13,7,"wolverhampton.png"
"128",127,8,NA,"Chelsea FC",7,3,3,1,"16:9",7,12,7,"chelsea.png"
"129",128,9,NA,"Aston Villa",7,4,0,3,"15:11",4,12,7,"aston_villa.png"
"130",129,10,NA,"Arsenal FC",7,4,0,3,"9:7",2,12,7,"arsenal.png"
"131",130,11,NA,"Newcastle United",7,3,2,2,"10:11",-1,11,7,"newcastle.png"
"132",131,12,NA,"Leeds United",7,3,1,3,"13:13",0,10,7,"leeds.png"
"133",132,13,NA,"Manchester United",7,3,1,3,"10:13",-3,10,7,"manchester_united.png"
"134",133,14,NA,"Crystal Palace",7,3,1,3,"8:11",-3,10,7,"crystal_palace.png"
"135",134,15,NA,"West Ham United",7,2,2,3,"13:10",3,8,7,"west_ham.png"
"136",135,16,NA,"Brighton & Hove Albion",7,1,2,4,"11:14",-3,5,7,"brighton.png"
"137",136,17,NA,"Fulham FC",7,1,1,5,"7:14",-7,4,7,"fulham.png"
"138",137,18,NA,"West Bromwich Albion",7,0,3,4,"6:16",-10,3,7,"wolverhampton.png"
"139",138,19,NA,"Sheffield United",7,0,1,6,"3:10",-7,1,7,"sheffield.png"
"140",139,20,NA,"Burnley FC",7,0,1,6,"3:13",-10,1,7,"burnley.png"
"141",140,1,NA,"Leicester City",8,6,0,2,"18:9",9,18,8,"leicester.png"
"142",141,2,NA,"Tottenham Hotspur",8,5,2,1,"19:9",10,17,8,"tottenham.png"
"143",142,3,NA,"Liverpool FC",8,5,2,1,"18:16",2,17,8,"liverpool.png"
"144",143,4,NA,"Southampton FC",8,5,1,2,"16:12",4,16,8,"southampton.png"
"145",144,5,NA,"Chelsea FC",8,4,3,1,"20:10",10,15,8,"chelsea.png"
"146",145,6,NA,"Aston Villa",8,5,0,3,"18:11",7,15,8,"aston_villa.png"
"147",146,7,NA,"Manchester City",8,4,3,1,"12:9",3,15,8,"manchester_city.png"
"148",147,8,NA,"Everton FC",8,4,1,3,"16:14",2,13,8,"everton.png"
"149",148,9,NA,"Crystal Palace",8,4,1,3,"12:12",0,13,8,"crystal_palace.png"
"150",149,10,NA,"Manchester United",8,4,1,3,"13:14",-1,13,8,"manchester_united.png"
"151",150,11,NA,"Wolverhampton Wanderers",8,4,1,3,"8:9",-1,13,8,"wolverhampton.png"
"152",151,12,NA,"Arsenal FC",8,4,0,4,"9:10",-1,12,8,"arsenal.png"
"153",152,13,NA,"West Ham United",8,3,2,3,"14:10",4,11,8,"west_ham.png"
"154",153,14,NA,"Newcastle United",8,3,2,3,"10:13",-3,11,8,"newcastle.png"
"155",154,15,NA,"Leeds United",8,3,1,4,"14:17",-3,10,8,"leeds.png"
"156",155,16,NA,"Brighton & Hove Albion",8,1,3,4,"11:14",-3,6,8,"brighton.png"
"157",156,17,NA,"Fulham FC",8,1,1,6,"7:15",-8,4,8,"fulham.png"
"158",157,18,NA,"West Bromwich Albion",8,0,3,5,"6:17",-11,3,8,"wolverhampton.png"
"159",158,19,NA,"Burnley FC",8,0,2,6,"3:13",-10,2,8,"burnley.png"
"160",159,20,NA,"Sheffield United",8,0,1,7,"4:14",-10,1,8,"sheffield.png"
"161",160,1,NA,"Tottenham Hotspur",9,6,2,1,"21:9",12,20,9,"tottenham.png"
"162",161,2,NA,"Liverpool FC",9,6,2,1,"21:16",5,20,9,"liverpool.png"
"163",162,3,NA,"Chelsea FC",9,5,3,1,"22:10",12,18,9,"chelsea.png"
"164",163,4,NA,"Leicester City",9,6,0,3,"18:12",6,18,9,"leicester.png"
"165",164,5,NA,"Southampton FC",9,5,2,2,"17:13",4,17,9,"southampton.png"
"166",165,6,NA,"Everton FC",9,5,1,3,"19:16",3,16,9,"everton.png"
"167",166,7,NA,"Manchester United",9,5,1,3,"14:14",0,16,9,"manchester_united.png"
"168",167,8,NA,"Aston Villa",9,5,0,4,"19:13",6,15,9,"aston_villa.png"
"169",168,9,NA,"Manchester City",9,4,3,2,"12:11",1,15,9,"manchester_city.png"
"170",169,10,NA,"West Ham United",9,4,2,3,"15:10",5,14,9,"west_ham.png"
"171",170,11,NA,"Wolverhampton Wanderers",9,4,2,3,"9:10",-1,14,9,"wolverhampton.png"
"172",171,12,NA,"Crystal Palace",9,4,1,4,"12:13",-1,13,9,"crystal_palace.png"
"173",172,13,NA,"Arsenal FC",9,4,1,4,"9:10",-1,13,9,"arsenal.png"
"174",173,14,NA,"Leeds United",9,3,2,4,"14:17",-3,11,9,"leeds.png"
"175",174,15,NA,"Newcastle United",9,3,2,4,"10:15",-5,11,9,"newcastle.png"
"176",175,16,NA,"Brighton & Hove Albion",9,2,3,4,"13:15",-2,9,9,"brighton.png"
"177",176,17,NA,"Burnley FC",9,1,2,6,"4:13",-9,5,9,"burnley.png"
"178",177,18,NA,"Fulham FC",9,1,1,7,"9:18",-9,4,9,"fulham.png"
"179",178,19,NA,"West Bromwich Albion",9,0,3,6,"6:18",-12,3,9,"wolverhampton.png"
"180",179,20,NA,"Sheffield United",9,0,1,8,"4:15",-11,1,9,"sheffield.png"
"181",180,1,NA,"Tottenham Hotspur",10,6,3,1,"21:9",12,21,10,"tottenham.png"
"182",181,2,NA,"Liverpool FC",10,6,3,1,"22:17",5,21,10,"liverpool.png"
"183",182,3,NA,"Chelsea FC",10,5,4,1,"22:10",12,19,10,"chelsea.png"
"184",183,4,NA,"Manchester United",10,6,1,3,"17:16",1,19,10,"manchester_united.png"
"185",184,5,NA,"Manchester City",10,5,3,2,"17:11",6,18,10,"manchester_city.png"
"186",185,6,NA,"Leicester City",10,6,0,4,"19:14",5,18,10,"leicester.png"
"187",186,7,NA,"West Ham United",10,5,2,3,"17:11",6,17,10,"west_ham.png"
"188",187,8,NA,"Southampton FC",10,5,2,3,"19:16",3,17,10,"southampton.png"
"189",188,9,NA,"Wolverhampton Wanderers",10,5,2,3,"11:11",0,17,10,"wolverhampton.png"
"190",189,10,NA,"Everton FC",10,5,1,4,"19:17",2,16,10,"everton.png"
"191",190,11,NA,"Aston Villa",10,5,0,5,"20:15",5,15,10,"aston_villa.png"
"192",191,12,NA,"Leeds United",10,4,2,4,"15:17",-2,14,10,"leeds.png"
"193",192,13,NA,"Newcastle United",10,4,2,4,"12:15",-3,14,10,"newcastle.png"
"194",193,14,NA,"Arsenal FC",10,4,1,5,"10:12",-2,13,10,"arsenal.png"
"195",194,15,NA,"Crystal Palace",10,4,1,5,"12:15",-3,13,10,"crystal_palace.png"
"196",195,16,NA,"Brighton & Hove Albion",10,2,4,4,"14:16",-2,10,10,"brighton.png"
"197",196,17,NA,"Fulham FC",10,2,1,7,"11:19",-8,7,10,"fulham.png"
"198",197,18,NA,"West Bromwich Albion",10,1,3,6,"7:18",-11,6,10,"wolverhampton.png"
"199",198,19,NA,"Burnley FC",10,1,2,7,"4:18",-14,5,10,"burnley.png"
"200",199,20,NA,"Sheffield United",10,0,1,9,"4:16",-12,1,10,"sheffield.png"
"201",200,1,NA,"Tottenham Hotspur",11,7,3,1,"23:9",14,24,11,"tottenham.png"
"202",201,2,NA,"Liverpool FC",11,7,3,1,"26:17",9,24,11,"liverpool.png"
"203",202,3,NA,"Chelsea FC",11,6,4,1,"25:11",14,22,11,"chelsea.png"
"204",203,4,NA,"Manchester United",11,7,1,3,"20:17",3,22,11,"manchester_united.png"
"205",204,5,NA,"Manchester City",11,6,3,2,"19:11",8,21,11,"manchester_city.png"
"206",205,6,NA,"Leicester City",11,7,0,4,"21:15",6,21,11,"leicester.png"
"207",206,7,NA,"Southampton FC",11,6,2,3,"21:17",4,20,11,"southampton.png"
"208",207,8,NA,"Aston Villa",11,6,0,5,"22:15",7,18,11,"aston_villa.png"
"209",208,9,NA,"West Ham United",11,5,2,4,"18:14",4,17,11,"west_ham.png"
"210",209,10,NA,"Everton FC",11,5,2,4,"20:18",2,17,11,"everton.png"
"211",210,11,NA,"Wolverhampton Wanderers",11,5,2,4,"11:15",-4,17,11,"wolverhampton.png"
"212",211,12,NA,"Crystal Palace",11,5,1,5,"17:16",1,16,11,"crystal_palace.png"
"213",212,13,NA,"Leeds United",11,4,2,5,"16:20",-4,14,11,"leeds.png"
"214",213,14,NA,"Newcastle United",11,4,2,5,"12:17",-5,14,11,"newcastle.png"
"215",214,15,NA,"Arsenal FC",11,4,1,6,"10:14",-4,13,11,"arsenal.png"
"216",215,16,NA,"Brighton & Hove Albion",11,2,4,5,"15:18",-3,10,11,"brighton.png"
"217",216,17,NA,"Fulham FC",11,2,1,8,"11:21",-10,7,11,"fulham.png"
"218",217,18,NA,"Burnley FC",11,1,3,7,"5:19",-14,6,11,"burnley.png"
"219",218,19,NA,"West Bromwich Albion",11,1,3,7,"8:23",-15,6,11,"wolverhampton.png"
"220",219,20,NA,"Sheffield United",11,0,1,10,"5:18",-13,1,11,"sheffield.png"
"221",220,1,NA,"Tottenham Hotspur",12,7,4,1,"24:10",14,25,12,"tottenham.png"
"222",221,2,NA,"Liverpool FC",12,7,4,1,"27:18",9,25,12,"liverpool.png"
"223",222,3,NA,"Leicester City",12,8,0,4,"24:15",9,24,12,"leicester.png"
"224",223,4,NA,"Southampton FC",12,7,2,3,"24:17",7,23,12,"southampton.png"
"225",224,5,NA,"Manchester United",12,7,2,3,"20:17",3,23,12,"manchester_united.png"
"226",225,6,NA,"Chelsea FC",12,6,4,2,"25:12",13,22,12,"chelsea.png"
"227",226,7,NA,"Manchester City",12,6,4,2,"19:11",8,22,12,"manchester_city.png"
"228",227,8,NA,"Aston Villa",12,7,0,5,"23:15",8,21,12,"aston_villa.png"
"229",228,9,NA,"West Ham United",12,6,2,4,"20:15",5,20,12,"west_ham.png"
"230",229,10,NA,"Everton FC",12,6,2,4,"21:18",3,20,12,"everton.png"
"231",230,11,NA,"Crystal Palace",12,5,2,5,"18:17",1,17,12,"crystal_palace.png"
"232",231,12,NA,"Newcastle United",12,5,2,5,"14:18",-4,17,12,"newcastle.png"
"233",232,13,NA,"Wolverhampton Wanderers",12,5,2,5,"11:16",-5,17,12,"wolverhampton.png"
"234",233,14,NA,"Leeds United",12,4,2,6,"17:22",-5,14,12,"leeds.png"
"235",234,15,NA,"Arsenal FC",12,4,1,7,"10:15",-5,13,12,"arsenal.png"
"236",235,16,NA,"Brighton & Hove Albion",12,2,4,6,"15:21",-6,10,12,"brighton.png"
"237",236,17,NA,"Burnley FC",12,2,3,7,"6:19",-13,9,12,"burnley.png"
"238",237,18,NA,"Fulham FC",12,2,2,8,"12:22",-10,8,12,"fulham.png"
"239",238,19,NA,"West Bromwich Albion",12,1,3,8,"9:25",-16,6,12,"wolverhampton.png"
"240",239,20,NA,"Sheffield United",12,0,1,11,"5:21",-16,1,12,"sheffield.png"
"241",240,1,NA,"Liverpool FC",13,8,4,1,"29:19",10,28,13,"liverpool.png"
"242",241,2,NA,"Manchester United",13,8,2,3,"23:19",4,26,13,"manchester_united.png"
"243",242,3,NA,"Tottenham Hotspur",13,7,4,2,"25:12",13,25,13,"tottenham.png"
"244",243,4,NA,"Southampton FC",13,7,3,3,"25:18",7,24,13,"southampton.png"
"245",244,5,NA,"Leicester City",13,8,0,5,"24:17",7,24,13,"leicester.png"
"246",245,6,NA,"Manchester City",13,6,5,2,"20:12",8,23,13,"manchester_city.png"
"247",246,7,NA,"Everton FC",13,7,2,4,"23:18",5,23,13,"everton.png"
"248",247,8,NA,"Chelsea FC",13,6,4,3,"26:14",12,22,13,"chelsea.png"
"249",248,9,NA,"Aston Villa",13,7,1,5,"23:15",8,22,13,"aston_villa.png"
"250",249,10,NA,"West Ham United",13,6,3,4,"21:16",5,21,13,"west_ham.png"
"251",250,11,NA,"Wolverhampton Wanderers",13,6,2,5,"13:17",-4,20,13,"wolverhampton.png"
"252",251,12,NA,"Crystal Palace",13,5,3,5,"19:18",1,18,13,"crystal_palace.png"
"253",252,13,NA,"Leeds United",13,5,2,6,"22:24",-2,17,13,"leeds.png"
"254",253,14,NA,"Newcastle United",13,5,2,6,"16:23",-7,17,13,"newcastle.png"
"255",254,15,NA,"Arsenal FC",13,4,2,7,"11:16",-5,14,13,"arsenal.png"
"256",255,16,NA,"Brighton & Hove Albion",13,2,5,6,"15:21",-6,11,13,"brighton.png"
"257",256,17,NA,"Burnley FC",13,2,4,7,"6:19",-13,10,13,"burnley.png"
"258",257,18,NA,"Fulham FC",13,2,3,8,"12:22",-10,9,13,"fulham.png"
"259",258,19,NA,"West Bromwich Albion",13,1,4,8,"10:26",-16,7,13,"wolverhampton.png"
"260",259,20,NA,"Sheffield United",13,0,1,12,"7:24",-17,1,13,"sheffield.png"
"261",260,1,NA,"Liverpool FC",14,9,4,1,"36:19",17,31,14,"liverpool.png"
"262",261,2,NA,"Manchester United",14,9,2,3,"29:21",8,29,14,"manchester_united.png"
"263",262,3,NA,"Leicester City",14,9,0,5,"26:17",9,27,14,"leicester.png"
"264",263,4,NA,"Manchester City",14,7,5,2,"21:12",9,26,14,"manchester_city.png"
"265",264,5,NA,"Everton FC",14,8,2,4,"25:19",6,26,14,"everton.png"
"266",265,6,NA,"Chelsea FC",14,7,4,3,"29:14",15,25,14,"chelsea.png"
"267",266,7,NA,"Aston Villa",14,8,1,5,"26:15",11,25,14,"aston_villa.png"
"268",267,8,NA,"Tottenham Hotspur",14,7,4,3,"25:14",11,25,14,"tottenham.png"
"269",268,9,NA,"Southampton FC",14,7,3,4,"25:19",6,24,14,"southampton.png"
"270",269,10,NA,"West Ham United",14,6,3,5,"21:19",2,21,14,"west_ham.png"
"271",270,11,NA,"Wolverhampton Wanderers",14,6,2,6,"14:19",-5,20,14,"wolverhampton.png"
"272",271,12,NA,"Crystal Palace",14,5,3,6,"19:25",-6,18,14,"crystal_palace.png"
"273",272,13,NA,"Newcastle United",14,5,3,6,"17:24",-7,18,14,"newcastle.png"
"274",273,14,NA,"Leeds United",14,5,2,7,"24:30",-6,17,14,"leeds.png"
"275",274,15,NA,"Arsenal FC",14,4,2,8,"12:18",-6,14,14,"arsenal.png"
"276",275,16,NA,"Burnley FC",14,3,4,7,"8:20",-12,13,14,"burnley.png"
"277",276,17,NA,"Brighton & Hove Albion",14,2,6,6,"16:22",-6,12,14,"brighton.png"
"278",277,18,NA,"Fulham FC",14,2,4,8,"13:23",-10,10,14,"fulham.png"
"279",278,19,NA,"West Bromwich Albion",14,1,4,9,"10:29",-19,7,14,"wolverhampton.png"
"280",279,20,NA,"Sheffield United",14,0,2,12,"8:25",-17,2,14,"sheffield.png"
"281",280,1,NA,"Liverpool FC",15,9,5,1,"37:20",17,32,15,"liverpool.png"
"282",281,2,NA,"Manchester United",15,9,3,3,"31:23",8,30,15,"manchester_united.png"
"283",282,3,NA,"Manchester City",15,8,5,2,"23:12",11,29,15,"manchester_city.png"
"284",283,4,NA,"Everton FC",15,9,2,4,"26:19",7,29,15,"everton.png"
"285",284,5,NA,"Aston Villa",15,9,1,5,"29:15",14,28,15,"aston_villa.png"
"286",285,6,NA,"Leicester City",15,9,1,5,"28:19",9,28,15,"leicester.png"
"287",286,7,NA,"Tottenham Hotspur",15,7,5,3,"26:15",11,26,15,"tottenham.png"
"288",287,8,NA,"Chelsea FC",15,7,4,4,"30:17",13,25,15,"chelsea.png"
"289",288,9,NA,"Southampton FC",15,7,4,4,"25:19",6,25,15,"southampton.png"
"290",289,10,NA,"West Ham United",15,6,4,5,"23:21",2,22,15,"west_ham.png"
"291",290,11,NA,"Wolverhampton Wanderers",15,6,3,6,"15:20",-5,21,15,"wolverhampton.png"
"292",291,12,NA,"Leeds United",15,6,2,7,"25:30",-5,20,15,"leeds.png"
"293",292,13,NA,"Crystal Palace",15,5,3,7,"19:28",-9,18,15,"crystal_palace.png"
"294",293,14,NA,"Newcastle United",15,5,3,7,"17:26",-9,18,15,"newcastle.png"
